"","Med_Risk_25_SI_R","Med_Risk_50_ModI_R","Med_Ambig_24_ModI_R","Med_Ambig_74_ModI_R","Med_Risk_75_MajI_R","Med_Ambig_50_MajI_R","Med_Ambig_100_MajI_G","Med_Risk_75_R_R","Med_Ambig_50_SI_B","Med_Risk_50_ModI_B","Med_Ambig_50_MajI_B","Med_Ambig_100_MajI_G.1","Med_Risk_25_R_B","Med_Ambig_100_SI_G","Med_Risk_25_MajI_R","Med_Ambig_24_MajI_R","Med_Risk_25_R_R","Med_Risk_50_SI_B","Med_Risk_75_ModI_B","Med_Ambig_24_ModI_B","Med_Risk_50_MajI_B","Med_Risk_75_R_B","Med_Ambig_50_R_B","Med_Ambig_76_R_B","Med_Ambig_76_SI_R","Med_Risk_25_ModI_R","Med_Ambig_50_ModI_R","Med_Ambig_100_ModI_G","Med_Risk_50_MajI_R","Med_Risk_50_R_R","Med_Ambig_50_R_R","Med_Ambig_76_R_R","Med_Ambig_50_ModI_B","Med_Risk_25_MajI_B","Med_Risk_75_MajI_B","Med_Ambig_24_MI_B","Med_Ambig_74_MajI_B","Med_Ambig_100_R_G","Med_Risk_75_SI_R","Med_Risk_75_ModI_R","Med_Ambig_74_MajI_R","Med_Ambig_24_R_R","Med_Ambig_100_R_G.1","Med_Ambig_24_SI_B","Med_Risk_25_ModI_B","Med_Ambig_74_ModI_B","Med_Ambig_100_ModI_G.1","Med_Risk_50_R_B","Med_Ambig_24_R_R.1"
"8","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","0"
"3","0","0","1","0","1","1","0","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0","0","1","0","1","1","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"2","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","1","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","1"
"5","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"4","1","1","1","1","0","1","0","0","1","1","1","1","0","1","0","0","0","0","1","1","1","1","0","1","0","1","0","0","1","1","1","1","1","0","1","0","0","1","0","1","1","1","0","0","0","1","1","0","1"
"6","0","1","0","0","1","0","1","0","0","0","1","0","1","1","1","1","0","1","1","0","0","1","0","0","0","1","1","0","0","0","1","0","1","1","1","1","1","1","0","1","0","1","0","1","1","0","0","0","0"
"7","0","1","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"9","0","0","1","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","1","1","1","1","0","1","0","0","0","1","1","1","0","1","1","1","0","0","1","1","1","0","0","0","1","0","0","1"
"10","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","1","0"
"13","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","0","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","0","1","1","0","1","0","1","1","1","1","0","1","0","0","1","1"
"27","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"11","0","1","1","0","1","0","0","1","1","0","0","1","1","1","1","1","0","0","0","0","1","0","0","1","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0"
"19","0","1","1","1","1","1","0","1","0","1","1","0","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0","0","0","1","0","1","1"
"21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"15","0","1","1","1","1","1","1","1","0","1","0","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1"
"14","0","1","0","0","0","0","0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"16","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"18","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"46","0","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"25","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"31","0","0","1","0","1","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"28","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"32","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"29","0","1","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"30","0","1","1","1","1","1","1","1","0","1","1","1","0","0","0","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","1","0","0","0","0","1","1"
"33","0","1","1","1","1","1","1","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0","0","1","1","0","1","1"
"38","1","1","1","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","1","0","0","1","1"
"34","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"37","0","1","0","0","1","1","1","1","0","1","1","1","1","0","0","1","1","0","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"35","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","1","0","1","1","0","1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"36","0","0","0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1"
"52","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","0","1","1","0","1","1","1","1","1","0","0","1","0","1","1"
"40","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"42","0","1","1","0","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"44","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"49","0","0","0","0","1","1","1","1","0","0","1","1","0","0","0","1","0","0","1","0","0","1","1","1","0","0","0","0","0","0","1","1","0","0","1","0","1","1","0","1","1","0","1","0","0","1","0","0","0"
"45","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","1"
"47","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0","0","0","1","1","1","0","1","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"51","0","1","1","0","1","1","1","0","0","1","1","1","0","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","0","1","0","1","1","1","0","0","1","1","1","0","0","0","0","0","1","1"
"53","0","0","0","1","1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","1","1","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"54","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"55","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"56","0","1","1","1","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1"
"57","0","1","1","0","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","0","0","0","1","1","1","1","0","1","1","1","0","0","0","1","1","1","0","0","0","0","0","1","1"
"58","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"59","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"60","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"69","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"72","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"64","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","1","1"
"62","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"75","0","0","0","0","1","0","1","1","0","0","0","1","0","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","1","1","0"
"61","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"63","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","1","1"
"70","0","1","1","1","1","1","0","1","0","1","1","0","1","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","0","1","0","1","1"
"66","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","0","0","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"65","0","1","1","0","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","0","1","1","1","0","0","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1"
"68","0","0","0","0","1","1","0","1","0","0","1","0","1","0","0","1","0","0","1","0","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1"
"67","0","1","1","0","1","1","0","1","0","1","0","0","0","0","0","1","0","0","1","1","0","1","0","1","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"71","0","0","1","1","1","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","0","0","0","0","1","1"
"76","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","0","0","1","1","0","1","1"
"81","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0","0","0","1","0","1","1"
"73","0","1","1","0","1","1","1","1","1","0","1","1","0","0","0","1","0","0","0","1","1","1","1","1","0","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","0","1","0","0","0","1","1","1"
"74","0","1","0","0","1","0","1","0","0","0","0","1","0","0","0","1","1","0","0","0","0","1","1","1","0","0","0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"77","0","0","0","1","1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1","1","0","1","0","0","0","0","0","0"
"78","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"88","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"90","0","0","1","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","0","1","0","1","1"
"84","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1"
"83","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","0","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"82","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"85","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"86","0","0","0","0","1","1","1","1","0","0","1","1","0","0","0","1","0","0","1","0","0","1","1","1","0","0","0","0","1","1","1","0","1","0","1","1","1","0","0","0","1","1","1","0","0","1","1","1","1"
"87","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"89","0","0","1","0","1","0","1","1","0","0","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","0","0","0","0","0","1","1"
"93","0","1","1","0","1","1","0","1","0","1","1","0","0","0","1","1","1","0","1","1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","0","1","0","0","0","1","1"
"91","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"92","0","0","1","1","1","1","1","1","0","0","1","1","0","0","0","1","1","0","1","0","1","1","1","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"96","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","1","1"
"95","0","1","1","1","1","1","0","1","0","1","1","0","1","0","0","1","0","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","0","1","0","1","1"
"97","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","0","0","1","1","1","0","0","1","1","1","0","1","1","1","1","0","0","0","1","0","0","1"
"98","0","0","0","0","1","1","1","1","0","0","1","1","1","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","1","1","1","0","0","0","0","0","1","1"
"99","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0"
"100","0","0","0","0","1","1","0","1","0","0","1","0","0","0","1","1","1","0","0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","1","1"
"101","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0","1","0","0","1","1","0","0","0","0"
"103","0","1","1","0","1","1","1","1","0","1","1","0","1","0","0","1","0","0","1","1","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","0","0","0","0","1","1"
"102","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","1","0","1","1"
"104","0","1","1","1","1","1","0","1","0","1","1","0","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0","0","0","1","0","1","1"
"107","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1"
"106","0","0","0","0","1","0","1","1","0","0","0","1","0","0","0","1","0","0","1","0","1","1","1","1","0","0","0","0","0","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1"
