"","Med_Risk_25_SI_R","Med_Risk_50_ModI_R","Med_Ambig_24_ModI_R","Med_Ambig_74_ModI_R","Med_Risk_75_MajI_R","Med_Ambig_50_MajI_R","Med_Ambig_100_MajI_G","Med_Risk_75_R_R","Med_Ambig_50_SI_B","Med_Risk_50_ModI_B","Med_Ambig_50_MajI_B","Med_Ambig_100_MajI_G.1","Med_Risk_25_R_B","Med_Ambig_100_SI_G","Med_Risk_25_MajI_R","Med_Ambig_24_MajI_R","Med_Risk_25_R_R","Med_Risk_50_SI_B","Med_Risk_75_ModI_B","Med_Ambig_24_ModI_B","Med_Risk_50_MajI_B","Med_Risk_75_R_B","Med_Ambig_50_R_B","Med_Ambig_76_R_B","Med_Ambig_76_SI_R","Med_Risk_25_ModI_R","Med_Ambig_50_ModI_R","Med_Ambig_100_ModI_G","Med_Risk_50_MajI_R","Med_Risk_50_R_R","Med_Ambig_50_R_R","Med_Ambig_76_R_R","Med_Ambig_50_ModI_B","Med_Risk_25_MajI_B","Med_Risk_75_MajI_B","Med_Ambig_24_MI_B","Med_Ambig_74_MajI_B","Med_Ambig_100_R_G","Med_Risk_75_SI_R","Med_Risk_75_ModI_R","Med_Ambig_74_MajI_R","Med_Ambig_24_R_R","Med_Ambig_100_R_G.1","Med_Ambig_24_SI_B","Med_Risk_25_ModI_B","Med_Ambig_74_ModI_B","Med_Ambig_100_ModI_G.1","Med_Risk_50_R_B","Med_Ambig_24_R_R.1"
"330","0","1","0","1","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","0","1","1","1","1","0","0","1","0","1","1","1","0","1","0","1","1","1","1","0","0","1","0","0","0","0","0","1","1","1"
"331","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"336","0","1","0","0","1","0","1","1","0","1","1","0","1","0","1","1","1","0","0","1","1","1","1","1","0","1","0","0","1","1","1","1","0","1","1","0","1","0","0","1","0","1","1","0","0","0","0","1","0"
"337","1","1","1","1","1","1","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","1","0","1","1","1","1","0","1","1","1","1","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0"
"338","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1"
"339","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"340","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0"
"341","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","0","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1"
"342","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"343","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","1","0","0","1","0","1","0","1","1","0","0","0","0","1","1"
"344","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"347","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"346","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"345","0","0","1","0","1","1","1","1","0","1","1","0","1","0","0","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","0","0","0","0","1","1"
"371","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","0","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"383","0","0","0","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","1","0","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0"
"355","0","0","1","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","1","1","0","1","1","1","0","0","1","0","1","1","1","0","1","0","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1"
"363","0","0","1","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"353","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","0","0","1","0","1","0","1","1","1","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","1"
"356","0","1","1","0","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1"
"359","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"354","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"357","0","0","1","0","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","1","1","1","1","0","0","0","0","0","1","1","1","0","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1"
"358","0","1","1","0","1","0","0","1","0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","1","1"
"351","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"350","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1"
"348","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"349","1","1","1","0","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","1","0","0","1","1"
"373","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"352","0","1","0","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","1","0","1","1","1","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","1"
"365","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"376","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","1","1","0","1","1"
"366","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","1"
"367","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"361","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"362","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","0","1","1","1"
"382","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"372","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1"
"360","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","1","0","0","0","0","1","1"
"370","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"378","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"369","0","1","1","1","1","1","1","1","0","1","1","1","1","0","0","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"368","0","1","0","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"380","0","1","0","0","1","1","0","1","0","1","1","0","0","0","0","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","0","1","0","1","0","1","0","0","0","0","0","1","1"
"377","1","0","0","0","1","1","0","1","0","0","0","1","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","1","0","1","0","1","1","0","0","0","0","0","1"
"374","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0","0","0","1","1","0","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0","1"
"375","0","1","0","0","1","1","0","1","0","1","1","0","0","0","0","1","0","0","1","0","1","1","1","0","0","0","0","0","1","1","1","0","0","0","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1"
"379","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0"
"381","0","0","0","0","1","1","0","1","0","1","0","0","1","0","0","1","1","0","1","0","1","1","0","0","0","0","1","0","1","1","1","1","0","0","1","1","0","1","0","1","0","1","0","0","0","0","0","1","1"
"384","0","0","0","1","1","1","0","1","0","1","1","0","0","0","0","1","0","0","1","1","0","1","1","1","0","0","1","0","0","0","1","1","1","0","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1"
"387","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"386","0","1","1","1","1","1","0","1","0","1","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","0","1","0","1","1","1","1","0","0","1","1","0","1"
"385","0","1","1","1","1","1","1","1","0","1","1","0","0","0","0","1","0","0","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"388","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1"
"389","0","1","1","1","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"390","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","1","0"
"391","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"392","0","1","1","0","1","1","1","1","0","0","1","1","0","0","0","1","0","0","1","0","1","1","1","1","0","0","1","1","1","1","1","0","1","0","1","1","1","1","0","1","1","1","0","0","0","0","0","1","1"
"393","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"394","0","1","1","1","1","0","0","1","0","1","1","0","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","0","0","1","1","1","0","0","0","0","0","1","1"
"399","0","1","1","0","1","1","1","1","0","1","1","1","0","0","0","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"404","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","1","0"
"395","0","1","0","1","1","1","0","1","0","1","1","1","0","0","0","0","0","1","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1","0","1","0","1","1"
"396","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"405","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"406","0","1","1","1","1","1","1","1","0","0","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","1"
"400","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"428","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","1"
"402","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"397","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"414","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","0","1","0","1","1"
"401","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"419","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"409","0","1","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","0","0","1","0","0","0","0","0","0","0","1","1"
"431","0","1","1","0","1","1","1","1","0","0","1","1","0","0","0","1","0","0","1","0","1","1","1","1","0","0","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"418","0","0","0","1","1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"408","0","1","1","1","1","1","1","1","0","1","1","0","0","0","0","1","0","0","1","1","0","1","1","1","0","0","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","0","1","1"
"410","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0"
"423","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","1"
"403","0","0","0","1","0","1","1","1","0","0","1","1","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","1","1","1","1","0","0","1","0","0","1"
"412","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"417","0","1","1","1","1","1","0","1","0","1","1","1","1","0","1","1","1","0","1","0","1","1","1","1","0","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","1","0","1","1"
"407","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","0","1","0","0","0","0","0","1","0"
"416","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","1"
"413","1","1","1","1","1","0","0","1","0","1","1","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","0","0","0","0","0","1","1"
"411","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","1"
"415","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","0","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","1","1","1","1"
"422","0","1","1","1","1","1","0","1","0","1","1","0","0","0","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","0","1","1","0","1","1"
"434","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0"
"420","0","1","1","0","1","0","1","1","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0","0","1","0","1","1","0","0","1","0","1","1","0","0","0","1","0","1","0","0","0","0","0","1","1"
"424","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0"
"421","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"427","0","0","1","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","1"
"429","0","0","1","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","1","1","1","0","0","1","0","0","1","1","1","0","0","1","0","1","0","0","1","1","1","0","0","0","1","0","1","0"
"435","0","1","1","0","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","0","0","1","1","1"
"437","0","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1"
"438","0","1","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0","1","1","0","1","1"
"439","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"440","0","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","1","1","1"
"442","0","1","0","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","0","1","1"
"443","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","0","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1"
